# command	provider	requirement	expected-path-prefix	version-argument
fish	homebrew	required	/opt/homebrew/	--version
brew	homebrew	required	/opt/homebrew/	--version
codex	homebrew	required	/opt/homebrew/	--version
git	homebrew	required	/opt/homebrew/	--version
chezmoi	homebrew	required	/opt/homebrew/	--version
gh	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/	--version
go	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/	version
jq	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/	--version
mise	homebrew	required	/opt/homebrew/	--version
node	homebrew	required	/opt/homebrew/	--version
npm	homebrew	required	/opt/homebrew/	--version
bun	homebrew	required	/opt/homebrew/	--version
pnpm	homebrew	required	/opt/homebrew/	--version
python3	homebrew	required	/opt/homebrew/	--version
uv	standalone	required	${HOME}/.local/bin/	--version
rustc	rustup	required	${HOME}/.cargo/bin/	--version
cargo	rustup	required	${HOME}/.cargo/bin/	--version
docker	docker-desktop	required	/usr/local/bin/	--version
